group_key,business_unit_code,business_unit_name,sku_list,product_family,marketing_manager,salesforce_feature_mode,sarima_p,sarima_d,sarima_q,sarima_P,sarima_D,sarima_Q,sarima_s,Quantity_new_orders,Quantity,New_Quotes,sf_open_opportunities_lag,sf_revenue_lag,sf_revenue_new_orders_lag,
204,D100,Medical,Prod_204,Medical Tables,August Boehnlein,quantity,1,0,1,0,1,0,12,6,0,0,0,0,0,0
224,D100,Medical,Prod_224,Medical Tables,August Boehnlein,quantity,1,0,1,0,1,0,12,0,0,0,0,0,0,0
225,D100,Medical,Prod_225,Medical Tables,August Boehnlein,quantity,1,1,1,0,1,0,12,0,0,0,0,0,0,0
230,D100,Medical,Prod_230,Medical Tables,August Boehnlein,quantity,0,1,1,0,1,0,12,4,1,6,0,0,0,0
244,D100,Medical,Prod_244,Medical Tables,August Boehnlein,quantity,0,1,1,0,0,0,12,4,0,5,0,0,0,0
250,D100,Medical,PROD_50,Lights,August Boehnlein,quantity,1,0,0,0,1,0,12,4,3,6,0,0,0,0
253,D100,Medical,Prod_53,Lights,August Boehnlein,quantity,0,0,1,0,1,0,12,5,5,0,0,0,0,0
255,D100,Medical,prod_255,Lights,August Boehnlein,quantity,0,0,1,0,1,0,12,4,4,5,0,0,0,0
425,D100,Medical,Prod_425,Seating,Kylie Gilbert,quantity,1,1,0,0,1,1,12,1,1,1,0,0,0,0
626,D100,Medical,Prod_626,Medical Tables,August Boehnlein,quantity,1,1,1,0,1,0,12,5,6,0,0,0,0,0
630,D100,Medical,Prod_630,Medical Tables,August Boehnlein,quantity,1,0,0,0,1,0,12,1,3,6,0,0,0,0
631,D100,Medical,Prod_631,Medical Tables,August Boehnlein,quantity,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,D100,Medical,Prod_640,Medical Tables,August Boehnlein,quantity,0,0,1,0,1,0,12,3,5,6,0,0,0,0
641,D100,Medical,Prod_641,Medical Tables,August Boehnlein,quantity,2,1,1,0,0,0,12,4,5,4,0,0,0,0
646,D100,Medical,Prod_646,Medical Tables,August Boehnlein,quantity,0,0,1,0,0,1,12,4,6,6,0,0,0,0
647,D100,Medical,Prod_647,Medical Tables,August Boehnlein,quantity,1,0,0,0,1,0,12,4,0,0,0,0,0,0
1425,D100,Medical,Prod_1425,Upholstery,,quantity,0,1,1,0,1,1,12,0,0,0,0,0,0,0
6214,D100,Medical,ITEM_3-004-2000|ITEM_3-009-0003,Workstations,Kylie Gilbert,quantity,0,0,1,0,1,0,12,3,2,6,0,0,0,0
